# *(|(.(|(|(b,_),|(.(|(.(*(|(_,.(_,|(*(_),|(*(|(|(.(b,|(|(*(.(.(*(c),.(*(_),a)),_)),.(*(_),.(_,a))),a)),|(b,*(d))),d)),.(*(d),d)))))),|(c,.(*(_),a))),_),d),c)),|(*(|(a,*(.(.(.(*(.(d,_)),_),c),c)))),c)),a))

alphabet: bcad
states: qi186,qi187,qf187,qi189,qi190,qf190,qi191,qf191,qi192,qf192,qi193,qf193,qi195,qi198,qf198,qi199,qf199,qi201,qi202,qf202,qi204,qf204,qi203,qf203,qi205,qf205,qi207,qf207,qi208,qf208,qi210,qi211,qf211,qi212,qf212,qi217,qf217,qi216,qi220,qf220,qi219,qi221,qi222,qf222,qi213,qf213,qi225,qf225,qi224,qi227,qi228,qf228,qi229,qf229,qi230,qf230,qi231,qf231,qi233,qf233,qi232,qf232,qi234,qf234,qi206,qf206,qi237,qf237,qi236,qi238,qf238,qi197,qi239,qf239,qi240,qf240,qi243,qf243,qi242,qi244,qf244,qi245,qf245,qi246,qf246,qi247,qf247,qi248,qf248,qi250,qf250,qi251,qf251,qi258,qi259,qf259,qi256,qi260,qi261,qi262,qf262,qi252,qf252,qi249,qf249,qi263,qf263,qi264,qf264,qf186
final: qf186

dfa: n
finite: n
transitions: 
qi191,b --> qf191
qi192,_ --> qf192
qi190,_ --> qi191
qi190,_ --> qi192
qf191,_ --> qf190
qf192,_ --> qf190
qi199,_ --> qf199
qi201,_ --> qi202
qi204,_ --> qf204
qi203,_ --> qf203
qi203,_ --> qi204
qf204,_ --> qf203
qf204,_ --> qi204
qi210,b --> qi211
qi217,c --> qf217
qi216,_ --> qi219
qi216,_ --> qi217
qf217,_ --> qi219
qf217,_ --> qi217
qi220,_ --> qf220
qi219,_ --> qi221
qi219,_ --> qi220
qf220,_ --> qi221
qf220,_ --> qi220
qi221,a --> qi222
qi222,_ --> qf222
qi213,_ --> qf213
qi213,_ --> qi216
qf222,_ --> qf213
qf222,_ --> qi216
qi225,_ --> qf225
qi224,_ --> qi227
qi224,_ --> qi225
qf225,_ --> qi227
qf225,_ --> qi225
qi227,_ --> qi228
qi228,a --> qf228
qi212,_ --> qi213
qi212,_ --> qi224
qf213,_ --> qf212
qf228,_ --> qf212
qi229,a --> qf229
qi211,_ --> qi212
qi211,_ --> qi229
qf212,_ --> qf211
qf229,_ --> qf211
qi231,b --> qf231
qi233,d --> qf233
qi232,_ --> qf232
qi232,_ --> qi233
qf233,_ --> qf232
qf233,_ --> qi233
qi230,_ --> qi231
qi230,_ --> qi232
qf231,_ --> qf230
qf232,_ --> qf230
qi208,_ --> qi210
qi208,_ --> qi230
qf211,_ --> qf208
qf230,_ --> qf208
qi234,d --> qf234
qi207,_ --> qi208
qi207,_ --> qi234
qf208,_ --> qf207
qf234,_ --> qf207
qi206,_ --> qf206
qi206,_ --> qi207
qf207,_ --> qf206
qf207,_ --> qi207
qi237,d --> qf237
qi236,_ --> qi238
qi236,_ --> qi237
qf237,_ --> qi238
qf237,_ --> qi237
qi238,d --> qf238
qi205,_ --> qi206
qi205,_ --> qi236
qf206,_ --> qf205
qf238,_ --> qf205
qi202,_ --> qi203
qi202,_ --> qi205
qf203,_ --> qf202
qf205,_ --> qf202
qi198,_ --> qi199
qi198,_ --> qi201
qf199,_ --> qf198
qf202,_ --> qf198
qi197,_ --> qi239
qi197,_ --> qi198
qf198,_ --> qi239
qf198,_ --> qi198
qi240,c --> qf240
qi243,_ --> qf243
qi242,_ --> qi244
qi242,_ --> qi243
qf243,_ --> qi244
qf243,_ --> qi243
qi244,a --> qf244
qi239,_ --> qi240
qi239,_ --> qi242
qf240,_ --> qf239
qf244,_ --> qf239
qi245,_ --> qf245
qi195,_ --> qi197
qi195,_ --> qi245
qf239,_ --> qi246
qf245,_ --> qi246
qi246,d --> qf246
qi247,c --> qf247
qi193,_ --> qi195
qi193,_ --> qi247
qf246,_ --> qf193
qf247,_ --> qf193
qi189,_ --> qi190
qi189,_ --> qi193
qf190,_ --> qi248
qf193,_ --> qi248
qi251,a --> qf251
qi258,d --> qi259
qi259,_ --> qf259
qi256,_ --> qi260
qi256,_ --> qi258
qf259,_ --> qi260
qf259,_ --> qi258
qi260,_ --> qi261
qi261,c --> qi262
qi262,c --> qf262
qi252,_ --> qf252
qi252,_ --> qi256
qf262,_ --> qf252
qf262,_ --> qi256
qi250,_ --> qi251
qi250,_ --> qi252
qf251,_ --> qf250
qf252,_ --> qf250
qi249,_ --> qf249
qi249,_ --> qi250
qf250,_ --> qf249
qf250,_ --> qi250
qi263,c --> qf263
qi248,_ --> qi249
qi248,_ --> qi263
qf249,_ --> qf248
qf263,_ --> qf248
qi264,a --> qf264
qi187,_ --> qi189
qi187,_ --> qi264
qf248,_ --> qf187
qf264,_ --> qf187
qi186,_ --> qf186
qi186,_ --> qi187
qf187,_ --> qf186
qf187,_ --> qi187
end.
